,Train Loss,Validation Loss
157,0.713363,0.74259573
158,0.71336347,0.7425958
159,0.71336305,0.74259603
160,0.71336293,0.7425952
161,0.7133632,0.7425959
162,0.7133641,0.74259615
163,0.71336293,0.74259603
164,0.7133632,0.7425964
165,0.7133629,0.74259603
166,0.71336335,0.74259603
167,0.7133628,0.74259555
168,0.7133631,0.74259526
169,0.7133635,0.74259555
170,0.713363,0.7425953
171,0.7133627,0.7425954
172,0.71336305,0.74259615
173,0.7133631,0.7425963
174,0.71336323,0.74259555
175,0.71336263,0.7425958
176,0.7133624,0.74259573
177,0.7133627,0.7425955
178,0.71336263,0.7425955
179,0.71336263,0.7425954
180,0.71336246,0.74259794
181,0.71336234,0.7425953
182,0.7133622,0.74259573
183,0.71336263,0.74259555
184,0.7133627,0.74259615
185,0.7133622,0.7425952
186,0.7133622,0.74259573
187,0.71336234,0.74259514
188,0.71336365,0.7425953
189,0.71336234,0.7425969
190,0.71336234,0.7425955
191,0.71336246,0.74259514
192,0.71336263,0.742595
193,0.71336347,0.7425954
194,0.71336234,0.7425948
195,0.71336234,0.742595
196,0.71336234,0.7425963
197,0.71336305,0.7425955
198,0.7133619,0.74259496
199,0.7133624,0.7425949
200,0.7133622,0.742595
201,0.71336263,0.74259496
202,0.7133622,0.7425947
203,0.71336234,0.74259454
204,0.7133621,0.74259496
205,0.7133622,0.74259466
206,0.71336305,0.74259454
207,0.7133621,0.7425949
208,0.7133621,0.7425947
209,0.71336234,0.7425953
210,0.7133621,0.7425949
211,0.7133619,0.74259526
212,0.7133618,0.7425954
213,0.7133621,0.7425947
214,0.7133621,0.7425952
215,0.7133619,0.742595
216,0.71336186,0.7425944
217,0.71336186,0.7425945
218,0.71336186,0.74259436
219,0.7133619,0.74259466
220,0.71336234,0.7425947
221,0.71336186,0.7425945
222,0.71336234,0.7425944
223,0.7133616,0.7425945
224,0.7133618,0.74259466
225,0.71336186,0.7425947
226,0.71336174,0.74259454
227,0.71336186,0.74259436
228,0.71336234,0.7425942
229,0.7133616,0.7425944
230,0.71336186,0.7425948
231,0.7133621,0.74259466
232,0.71336246,0.7425943
233,0.7133619,0.74259436
234,0.71336174,0.74259454
235,0.71336186,0.7425944
236,0.7133616,0.74259454
237,0.71336234,0.7425947
238,0.7133617,0.7425947
239,0.7133619,0.74259454
240,0.7133619,0.7425943
241,0.71336156,0.7425941
242,0.7133617,0.7425943
243,0.71336186,0.7425943
244,0.7133618,0.7425942
245,0.71336186,0.7425941
246,0.7133615,0.7425941
247,0.7133617,0.74259406
248,0.7133614,0.74259394
249,0.7133618,0.74259406
250,0.7133615,0.7425939
251,0.71336156,0.74259436
252,0.71336156,0.74259406
253,0.7133615,0.7425943
254,0.71336234,0.7425944
255,0.7133618,0.74259454
256,0.71336156,0.74259466
257,0.7133615,0.7425943
258,0.71336186,0.7425945
259,0.7133615,0.7425949
260,0.7133616,0.7425943
261,0.71336144,0.74259394
262,0.7133615,0.7425941
263,0.71336144,0.74259406
264,0.71336144,0.7425943
265,0.71336156,0.74259454
266,0.7133615,0.7425944
267,0.71336144,0.7425941
268,0.7133614,0.7425942
269,0.7133614,0.74259406
270,0.7133617,0.74259394
271,0.71336156,0.74259377
272,0.7133615,0.7425941
273,0.7133616,0.7425939
274,0.7133614,0.74259436
275,0.7133615,0.7425945
276,0.7133613,0.7425943
277,0.7133615,0.74259466
278,0.7133617,0.74259406
279,0.7133614,0.74259394
280,0.7133617,0.7425943
281,0.71336144,0.7425939
282,0.71336144,0.7425941
283,0.7133614,0.74259406
284,0.71336126,0.74259394
285,0.7133613,0.7425939
286,0.7133614,0.74259377
287,0.7133613,0.74259377
288,0.7133613,0.74259394
289,0.7133617,0.74259394
290,0.7133614,0.7425939
291,0.7133613,0.7425942
292,0.71336144,0.74259394
293,0.71336126,0.7425937
294,0.71336126,0.74259377
295,0.71336144,0.7425937
296,0.71336126,0.74259377
297,0.7133614,0.7425939
298,0.7133614,0.7425941
299,0.71336144,0.7425939
300,0.7133614,0.74259377
301,0.71336126,0.7425939
302,0.7133613,0.74259406
303,0.7133613,0.74259394
304,0.71336114,0.74259377
305,0.71336126,0.74259394
306,0.7133612,0.74259377
307,0.7133615,0.74259377
308,0.7133613,0.7425937
309,0.71336126,0.7425939
310,0.7133611,0.7425937
311,0.71336144,0.7425939
312,0.71336114,0.7425939
313,0.7133612,0.74259377
314,0.7133613,0.74259377
315,0.7133614,0.74259406
316,0.71336144,0.74259406
317,0.7133614,0.74259394
318,0.7133615,0.74259377
319,0.7133613,0.7425937
320,0.7133611,0.74259377
321,0.7133612,0.74259365
322,0.71336114,0.74259406
323,0.7133613,0.7425939
324,0.71336126,0.74259377
325,0.7133614,0.7425937
326,0.7133611,0.7425935
327,0.71336114,0.7425935
